{'word': 'aabot', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'abot', 'suffix': [], 'dup#2': []}
{'word': 'aabutin', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'abot', 'suffix': ['in'], 'dup#2': []}
{'word': 'aagaw', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'agaw', 'suffix': [], 'dup#2': []}
{'word': 'aagawin', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'agaw', 'suffix': ['in'], 'dup#2': []}
{'word': 'aagos', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'agos', 'suffix': [], 'dup#2': []}
{'word': 'aalagaan', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'alaga', 'suffix': ['an'], 'dup#2': []}
{'word': 'aalalahanin', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'alala', 'suffix': ['in'], 'dup#2': []}
{'word': 'aalalayan', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'alay', 'suffix': ['an'], 'dup#2': []}
{'word': 'aalamin', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'alam', 'suffix': ['in'], 'dup#2': []}
{'word': 'aalipinin', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'alipin', 'suffix': ['in'], 'dup#2': []}
{'word': 'aalis', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'alis', 'suffix': [], 'dup#2': []}
{'word': 'aalisan', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'alis', 'suffix': ['an'], 'dup#2': []}
{'word': 'aalisin', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'alis', 'suffix': ['in'], 'dup#2': []}
{'word': 'aalok', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'alok', 'suffix': [], 'dup#2': []}
{'word': 'aalukin', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'alok', 'suffix': ['in'], 'dup#2': []}
{'word': 'aaminin', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'amin', 'suffix': ['in'], 'dup#2': []}
{'word': 'aanhin', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'anhin', 'suffix': [], 'dup#2': []}
{'word': 'aanihin', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'ani', 'suffix': ['hin'], 'dup#2': []}
{'word': 'aanunsyo', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'anunsyo', 'suffix': [], 'dup#2': []}
{'word': 'aanyayahan', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'anyaya', 'suffix': ['han'], 'dup#2': []}
{'word': 'aaral', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'aral', 'suffix': [], 'dup#2': []}
{'word': 'aariing', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'ari', 'suffix': ['ing'], 'dup#2': []}
{'word': 'aaron', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'aron', 'suffix': [], 'dup#2': []}
{'word': 'aasa', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'asa', 'suffix': [], 'dup#2': []}
{'word': 'aasahan', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'asa', 'suffix': ['han'], 'dup#2': []}
{'word': 'aasawa', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'asawa', 'suffix': [], 'dup#2': []}
{'word': 'aayaw', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'ayaw', 'suffix': [], 'dup#2': []}
{'word': 'aayon', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'ayon', 'suffix': [], 'dup#2': []}
{'word': 'aayos', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'ayos', 'suffix': [], 'dup#2': []}
{'word': 'aayusin', 'dup#1': [], 'prefix': [], 'repeat': ['a'], 'infix': [], 'root': 'ayos', 'suffix': ['in'], 'dup#2': []}
{'word': 'aba', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aba', 'suffix': [], 'dup#2': []}
{'word': 'abaca', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'abaca', 'suffix': [], 'dup#2': []}
{'word': 'Abad', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Abad', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'Abah', 'dup#1': '[]', 'prefix': '[]', 'repeat': '[]', 'infix': '[]', 'root': 'Abah', 'suffix': '[]', 'dup#2': '[]'}
{'word': 'abaka', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'abaka', 'suffix': [], 'dup#2': []}
{'word': 'abala', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'abala', 'suffix': [], 'dup#2': []}
{'word': 'abalah', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'abala', 'suffix': [], 'dup#2': []}
{'word': 'abang', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'aba', 'suffix': ['ng'], 'dup#2': []}
{'word': 'abante', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'abante', 'suffix': [], 'dup#2': []}
{'word': 'abay', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'abay', 'suffix': [], 'dup#2': []}
{'word': 'abilidad', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'abilidad', 'suffix': [], 'dup#2': []}
{'word': 'abiso', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'abiso', 'suffix': [], 'dup#2': []}
{'word': 'abo', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'abo', 'suffix': [], 'dup#2': []}
{'word': 'abogado', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'abogado', 'suffix': [], 'dup#2': []}
{'word': 'abogasya', 'dup#1': [], 'prefix': [], 'repeat': [], 'infix': [], 'root': 'abogasya', 'suffix': [], 'dup#2': []}
